Lap3,"Peptidase_M17_N[37-169],Peptidase_M17[197-508]"
Dbi,"ACBP[3-83]"
Atp5f1d,"ATP-synt_DE_N[38-119]"
Pdha2,"E1_dh[67-363]"
Samm50,"Omp85[151-468]"
Dlat,"Biotin_lipoyl[91-165],Biotin_lipoyl[218-292],E3_binding[350-385],2-oxoacid_dh[412-642]"
Rmnd1,"DUF155[227-404]"
Pdhx,"Biotin_lipoyl[57-131],E3_binding[182-217],2-oxoacid_dh[272-501]"
Cyc1,"Cytochrom_C1[96-314]"
Acsl1,"AMP-binding[97-564],AMP-binding_C[573-643]"
Ndufs7,"Oxidored_q6[98-208]"
Fdx1,"Fer2[76-161]"
Mrpl36,"Ribosomal_L36[65-102]"
Fech,"Ferrochelatase[67-388]"
Gapdh,"Gp_dh_N[2-103],Gp_dh_C[155-312]"
Glud1,"ELFV_dehydrog[31-236]"
Mrps18b,"Ribosomal_S18[109-161]"
Hsd17b4,"adh_short[10-208],MaoC_dehydratas[479-600],SCP2[627-730]"
Mrps22,"MRP-S22[67-308]"
Hspe1,"Cpn10[8-100]"
Tsfm,"EF_TS[115-273]"
Idh3g,"Iso_dh[56-383]"
Mrps25,"L51_S25_CI-B8[44-95]"
Mrps26,"MRP-S26[28-197]"
Fam136a,"DUF842[5-132]"
Mrpl16,"Ribosomal_L16[58-190]"
Mrpl30,"Ribosomal_L30[67-117]"
Ndufb10,"NDUFB10[42-168]"
Pdk3,"BCDHK_Adom3[26-188],HATPase_c[236-362]"
Pccb,"Carboxyl_trans[59-539]"
COX17,"COX17[18-63]"
Pcca,"Biotin_carb_N[58-167],CPSase_L_D2[172-381],Biotin_carb_C[393-502],PCC_BT[521-649],Biotin_lipoyl[656-723]"
Mecr,"ADH_N[70-140],ADH_zinc_N[195-332]"
Pdp2,"PP2C[200-483]"
Timm9,"zf-Tim10_DDP[8-69]"
Timm10,"zf-Tim10_DDP[7-71]"
Oma1,"Peptidase_M48[255-449]"
Ndufa13,"GRIM-19[5-129]"
Ndufs5,"Ndufs5[1-96]"
Ndufb8,"NDUF_B8[15-186]"
Ndufb9,"Complex1_LYR[14-73]"
Fundc2,"FUN14[49-149]"
Ndufb6,"NDUF_B6[1-128]"
1700071K01Rik,"Band_7[28-218]"
Phb2,"Band_7[41-232]"
Mterf1b,"mTERF[58-371]"
mt-Cytb,"Cytochrome_B[18-204],Cytochrom_B_C[258-359]"
Suclg1,"CoA_binding[53-146],Ligase_CoA[199-324]"
Cmc1,"Cmc1[19-87]"
Mcur1,"DUF1640[147-339]"
Coq6,"FAD_binding_3[194-328],FAD_binding_3[334-435]"
Gls,"EF-hand_14[144-227],Glutaminase[249-535],Ank_2[562-654]"
Ankrd26,"Ank_2[51-144],CCDC144C[886-1190],DUF3496[1495-1602]"
Atp5po,"OSCP[37-209]"
Ogdhl,"2-oxogl_dehyd_N[44-81],E1_dh[262-588],Transket_pyr[655-871],OxoGdeHyase_C[874-1019]"
Rcc1l,"RCC1[55-119],RCC1_2[173-202],RCC1_2[229-258],RCC1[298-348],RCC1[409-456]"
Ogdh,"2-oxogl_dehyd_N[44-81],E1_dh[262-588],Transket_pyr[655-871],OxoGdeHyase_C[874-1019]"
Ndufv3,"NDUFV3[63-97]"
Coq9,"COQ9[205-281]"
Mdh1,"Ldh_1_N[5-153],Ldh_1_C[156-331]"
Atp5f1a,"ATP-synt_ab_N[67-135],ATP-synt_ab[192-415],ATP-synt_ab_C[422-547]"
Atad1,"AAA[129-259],AAA_lid_3[281-336]"
Mdh2,"Ldh_1_N[25-168],Ldh_1_C[170-334]"
Mrpl19,"Ribosomal_L19[93-198]"
Ndufv2,"2Fe-2S_thioredx[62-208]"
Sdhc,"Sdh_cyt[46-166]"
Ndufv1,"Complex1_51K[80-252],SLBB[275-326],NADH_4Fe-4S[365-449]"
Ndufs8,"Fer4_7[112-166]"
Pdp1,"PP2C[197-487]"
Ptrh2,"PTH2[67-181]"
Pdha1,"E1_dh[66-362]"
Pdhb,"Transket_pyr[31-208],Transketolase_C[226-349]"
Dnajc28,"DnaJ[48-109],DUF1992[203-271]"
Ndufaf2,"NDUFA12[20-160]"
Etfrf1,"Complex1_LYR[7-63]"
Dnaja3,"DnaJ[93-155],DnaJ_C[209-413],DnaJ_CXXCXGXG[236-296]"
Slc16a1,"MFS_1[19-399],MFS_1[321-481]"
Ccdc58,"Cid2[10-137]"
Tfam,"HMG_box[49-117],HMG_box_2[151-218]"
Mtx1,"Tom37[23-144],GST_C_6[174-237]"
Mrpl58,"RF-1[66-203]"
Sqor,"Pyr_redox_2[44-190]"
Mrpl53,"MRP_L53[20-71]"
Mrpl12,"Ribosomal_L12_N[64-120],Ribosomal_L12[133-201]"
Pcx,"Biotin_carb_C[25-133],HMGL-like[213-487],PYC_OADA[511-711],Biotin_lipoyl[760-827]"
Coq8a,"ABC1[315-431]"
Isca1,"Fe-S_biosyn[23-125]"
Tufm,"GTP_EFTU[55-249],GTP_EFTU_D2[272-341],GTP_EFTU_D3[345-440]"
Slirp,"RRM_1[21-90]"
Lrpprc,"PPR_long[216-341],PPR[750-778]"
